{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.0009363370716626777, 0.00089263916015625), 'Propensity Stratification': (0.00045813064347105206, 0.0027303695678710938), 'Direct Difference': (0.4196797321159729, 0.00043964385986328125), 'Adjusted Direct': (0.005297973034083776, 11.81754207611084), 'Horvitz-Thompson': (0.0007140579775069084, 0.00040435791015625), 'Doubly Robust': (0.0005612757045555147, 11.973193168640137), 'TMLE': (0.016555027832866578, 21.11610722541809), 'Off-policy': (0.0032362315510682813, 11.914370775222778), 'Double-Double': (0.00025477235944603924, 19.011771202087402), 'Direct Prediction': (0.0005854039034289655, 12.001253366470337), 'SNet': (0.03257541111164815, 13.55414891242981), 'FlexTENet': (6.083092927868324e-05, 92.93088579177856), 'OffsetNet': (0.0008534121140776015, 115.72855281829834), 'TNet': (6.489056715305663e-06, 84.38452005386353), 'TARNet': (4.29888873813248e-05, 51.34706449508667), 'DragonNet': (0.009743702788719898, 4.379973649978638), 'SNet3': (0.025016461400206767, 9.059869289398193), 'RANet': (4.689156104467007e-06, 136.63937902450562)}
{'Regression Discontinuity': (0.001338833674025362, 0.0011310577392578125), 'Propensity Stratification': (0.0005712209907027541, 0.003224611282348633), 'Direct Difference': (0.36595107536617005, 0.0004901885986328125), 'Adjusted Direct': (0.005389685192386082, 11.769376754760742), 'Horvitz-Thompson': (0.001124125825173916, 0.0004944801330566406), 'Doubly Robust': (0.000516059940849033, 16.762847900390625), 'TMLE': (0.0033245932133197068, 28.018304347991943), 'Off-policy': (0.006066264304567199, 14.468691110610962), 'Double-Double': (8.13750549529779e-05, 31.06928038597107), 'Direct Prediction': (8.58101916968755e-05, 14.300520181655884), 'SNet': (0.0015148810693038797, 33.287813663482666), 'FlexTENet': (0.0003598432023611678, 157.76043033599854), 'OffsetNet': (0.0013646841157450413, 144.70102977752686), 'TNet': (0.0012166956589592889, 110.7410135269165), 'TARNet': (0.00012703437944831653, 125.15284204483032), 'DragonNet': (0.014662748418338617, 7.527110815048218), 'SNet3': (0.00021809600287250863, 24.09467077255249), 'DRNet': (4.6223419318138586, 128.39391541481018), 'RANet': (0.0008950861468358623, 194.4164264202118), 'PWNet': (0.003754159434352602, 130.35336256027222), 'RNet': (0.004445040659893705, 64.42709374427795), 'XNet': (0.0007572896343862349, 224.4374303817749)}
{'Regression Discontinuity': (0.0010556097234499877, 0.0009260177612304688), 'Propensity Stratification': (0.0021843739542892694, 0.0028057098388671875), 'Direct Difference': (0.5246129295604799, 0.0004775524139404297), 'Adjusted Direct': (0.006399856927627335, 13.079643249511719), 'Horvitz-Thompson': (5.3028099950256115e-05, 0.0004611015319824219), 'Doubly Robust': (0.0001146707557618917, 13.367050409317017), 'TMLE': (0.06482112076996573, 25.87086796760559), 'Off-policy': (0.005162885909715711, 13.285282611846924), 'Double-Double': (7.647800774350367e-05, 29.1766459941864), 'Direct Prediction': (0.0018349357866541572, 13.237321853637695), 'SNet': (0.06324291353038058, 14.570703268051147), 'FlexTENet': (0.00011295704121661452, 127.4886245727539), 'OffsetNet': (0.0005779339685388417, 93.7890739440918), 'TNet': (0.00020705680853083395, 92.16493010520935), 'TARNet': (7.783044401937657e-05, 105.80459022521973), 'DragonNet': (0.007065575778409767, 4.390008211135864), 'SNet3': (0.03265760018066499, 10.745602369308472), 'DRNet': (0.0060346877816387255, 98.42595171928406), 'RANet': (0.00016341453219134632, 134.37492036819458), 'PWNet': (0.6521540725807624, 99.26555824279785), 'RNet': (0.0061723436566013794, 58.55304312705994), 'XNet': (2.93255167958945e-05, 210.63848638534546)}
{'Regression Discontinuity': (0.0008399425435147315, 0.0011315345764160156), 'Propensity Stratification': (0.0009018074048784295, 0.0030667781829833984), 'Direct Difference': (0.4165924174942728, 0.0005004405975341797), 'Adjusted Direct': (0.005437794024592661, 14.54320764541626), 'Horvitz-Thompson': (0.00022473859493558622, 0.0004930496215820312), 'Doubly Robust': (3.5221017098995666e-06, 14.730770587921143), 'TMLE': (1.923693927109376e-06, 28.688706636428833), 'Off-policy': (0.006997096236579167, 14.75812292098999), 'Double-Double': (5.936261527439088e-06, 31.55242109298706), 'Direct Prediction': (0.0001052858656259719, 14.742867469787598), 'SNet': (0.009094121536948472, 21.695432662963867), 'FlexTENet': (4.273591044217259e-05, 134.65591526031494), 'OffsetNet': (0.0010520924676249504, 124.13449001312256), 'TNet': (0.00010860480353480366, 133.90171885490417), 'TARNet': (1.2161685946292386e-06, 59.85634779930115), 'DragonNet': (0.010909900483542765, 8.453890323638916), 'SNet3': (0.016099208479517103, 12.858846426010132), 'DRNet': (0.0019614639792944586, 141.082763671875), 'RANet': (0.0001282169616138384, 218.69342136383057), 'PWNet': (134.4135886818136, 142.60768008232117), 'RNet': (0.005226757932080652, 64.60585951805115), 'XNet': (2.268330209902193e-05, 260.07175755500793)}
{'Regression Discontinuity': (0.0006276310428088313, 0.0010476112365722656), 'Propensity Stratification': (0.001955786570213773, 0.002870321273803711), 'Direct Difference': (0.4965773314574895, 0.0004458427429199219), 'Adjusted Direct': (0.005070967730014835, 11.941929340362549), 'Horvitz-Thompson': (0.003188632988746518, 0.00043845176696777344), 'Doubly Robust': (0.00019102345577785295, 9.553449630737305), 'TMLE': (0.01696610380236112, 23.691842079162598), 'Off-policy': (0.0036044711186033937, 12.184486389160156), 'Double-Double': (6.262758641422808e-05, 24.348554372787476), 'Direct Prediction': (0.004020542554249547, 12.07686972618103), 'SNet': (0.10680103797639923, 9.505226373672485), 'FlexTENet': (7.68605637838832e-05, 113.74019408226013), 'OffsetNet': (0.0009148072988701711, 124.3910162448883), 'TNet': (6.416784939094511e-05, 125.46208381652832), 'TARNet': (1.2536409564780938e-05, 124.63740229606628), 'DragonNet': (0.04064176726005688, 3.2945337295532227), 'SNet3': (0.13052909195422538, 6.4117021560668945), 'RANet': (0.00011251721876362445, 185.50926733016968)}
{'Regression Discontinuity': (0.00041697475036408166, 0.0011489391326904297), 'Propensity Stratification': (0.0020113274923287566, 0.003085613250732422), 'Direct Difference': (0.36616409349308404, 0.0005016326904296875), 'Adjusted Direct': (0.006556532024889811, 14.247554063796997), 'Horvitz-Thompson': (0.011082823518639238, 0.0004820823669433594), 'Doubly Robust': (0.003940821422962375, 15.764984369277954), 'TMLE': (0.037968322543791864, 25.621023416519165), 'Off-policy': (0.0018254793969313008, 9.838358879089355), 'Double-Double': (1.3432222686509665e-05, 26.84454894065857), 'Direct Prediction': (0.01341368733356792, 10.144796133041382), 'SNet': (0.13286012992182683, 12.793758392333984), 'FlexTENet': (1.6296724369684276e-05, 155.11381316184998), 'OffsetNet': (0.0007988007916168965, 185.44087290763855), 'TNet': (9.170188571030879e-05, 80.16191124916077), 'TARNet': (4.410612853517456e-05, 85.36770749092102), 'DragonNet': (0.006560413902990788, 3.727332592010498), 'SNet3': (0.1417318806550619, 6.974896192550659), 'RANet': (3.977688981677728e-05, 151.3690960407257)}
{'Regression Discontinuity': (0.0003242660915741433, 0.000850677490234375), 'Propensity Stratification': (0.002840027949378291, 0.0026967525482177734), 'Direct Difference': (0.44498167469648237, 0.00042438507080078125), 'Adjusted Direct': (0.007070616019111686, 11.887016534805298), 'Horvitz-Thompson': (0.009109055281863848, 0.0004477500915527344), 'Doubly Robust': (0.011703220878602729, 9.475629806518555), 'TMLE': (0.053676989214911, 23.721286058425903), 'Off-policy': (0.0041425625556045925, 12.130849599838257), 'Double-Double': (2.964398878346325e-05, 26.88471531867981), 'Direct Prediction': (0.009033094822654025, 9.468825817108154), 'SNet': (0.0927304171903898, 13.742440462112427), 'FlexTENet': (0.000493960603417769, 149.92597246170044), 'OffsetNet': (0.0010152497709995207, 133.16756439208984), 'TNet': (0.00017750477974943195, 108.42467141151428), 'TARNet': (0.0001652669706154106, 114.70535016059875), 'DragonNet': (0.036563222598284255, 5.257853269577026), 'SNet3': (0.07124765029315365, 9.166583061218262), 'DRNet': (0.005444367041226639, 114.24452018737793), 'RANet': (0.00037423052008721795, 193.41850876808167), 'PWNet': (7.346785506977599, 114.2686562538147), 'RNet': (0.0057949677796591765, 50.696345806121826), 'XNet': (2.1844897313542832e-05, 206.19102787971497)}
{'Regression Discontinuity': (0.0011725836223815227, 0.0010521411895751953), 'Propensity Stratification': (0.0011371922656524644, 0.003154277801513672), 'Direct Difference': (0.43760910969611094, 0.0004706382751464844), 'Adjusted Direct': (0.006620641576917143, 11.887476921081543), 'Horvitz-Thompson': (0.017468486464598185, 0.0005035400390625), 'Doubly Robust': (0.006490084049312441, 12.83362102508545), 'TMLE': (0.03271267465538817, 23.569319248199463), 'Off-policy': (0.0005988841488154115, 11.886664152145386), 'Double-Double': (5.0641681229626995e-05, 26.22989511489868), 'Direct Prediction': (0.004804650705081577, 11.870093822479248), 'SNet': (0.023340167177271717, 52.05877089500427), 'FlexTENet': (1.3071113331389858e-05, 177.82653641700745), 'OffsetNet': (0.00042412124649725567, 140.78858637809753), 'TNet': (6.69418134824945e-05, 144.0614492893219), 'TARNet': (7.98449600148982e-08, 119.1067545413971), 'DragonNet': (0.03359979453177292, 8.21706509590149), 'SNet3': (0.030230207781337805, 40.25013971328735), 'DRNet': (0.00027287382833807324, 150.48636436462402), 'RANet': (3.865698878453297e-05, 208.00913071632385), 'PWNet': (0.0031905790757911392, 149.7512538433075), 'RNet': (0.005511367877398025, 65.73275399208069), 'XNet': (0.0005087232684856659, 285.28515553474426)}
{'Regression Discontinuity': (0.0018707507533940453, 0.0009026527404785156), 'Propensity Stratification': (0.0012948171142321563, 0.002652406692504883), 'Direct Difference': (0.3560593501050861, 0.0004322528839111328), 'Adjusted Direct': (0.005755193748450584, 11.54194951057434), 'Horvitz-Thompson': (0.003181703080272366, 0.0004246234893798828), 'Doubly Robust': (0.0004819068184276546, 9.178590536117554), 'TMLE': (0.02526838857892928, 20.56838607788086), 'Off-policy': (0.003987163458625173, 12.015771865844727), 'Double-Double': (0.00028838020382716963, 20.87033247947693), 'Direct Prediction': (0.004740126170858903, 11.81644058227539), 'SNet': (0.025170273234065628, 40.24204206466675), 'FlexTENet': (2.4207351977063554e-05, 94.5760748386383), 'OffsetNet': (0.0005981240105216535, 91.22743248939514), 'TNet': (3.87933850929963e-05, 111.58227109909058), 'TARNet': (1.9359397867540398e-08, 68.32719302177429), 'DragonNet': (0.020616679465608984, 7.3476152420043945), 'SNet3': (0.0008806216006772154, 16.971020460128784), 'DRNet': (0.002573470811708654, 117.80105352401733), 'RANet': (3.411366532102521e-05, 161.91143321990967), 'PWNet': (0.029393885764181976, 117.41495871543884), 'RNet': (0.005520285153618555, 59.23283839225769), 'XNet': (6.866577071901673e-06, 206.02736234664917)}
{'Regression Discontinuity': (0.0008041789941599575, 0.0012693405151367188), 'Propensity Stratification': (0.0004285766042374762, 0.003833293914794922), 'Direct Difference': (0.4196797321159729, 0.0004839897155761719), 'Adjusted Direct': (0.004979709948291537, 11.887032508850098), 'Horvitz-Thompson': (0.0009232544391719975, 0.0004792213439941406), 'Doubly Robust': (0.00204863954683053, 9.609797239303589), 'TMLE': (0.005351916023556776, 23.331767082214355), 'Off-policy': (0.002392267836411905, 12.145985126495361), 'Double-Double': (0.0001768184125695302, 21.71638059616089), 'Direct Prediction': (0.0010004665607841045, 9.741366386413574), 'SNet': (0.03257541111164815, 14.463379383087158), 'FlexTENet': (6.083092927868324e-05, 103.47256302833557), 'OffsetNet': (0.0008534121140776015, 144.46562719345093), 'TNet': (6.489056715305663e-06, 99.56689691543579), 'TARNet': (4.29888873813248e-05, 59.948283672332764), 'DragonNet': (0.009743702788719898, 4.851360082626343), 'SNet3': (0.025016461400206767, 10.25956916809082), 'RANet': (4.689156104467007e-06, 159.76499843597412)}
{'Regression Discontinuity': (0.0006195732390400255, 0.0008776187896728516), 'Propensity Stratification': (0.0016641967546923045, 0.0028443336486816406), 'Direct Difference': (0.5035095030648007, 0.0004363059997558594), 'Adjusted Direct': (0.0053743430484938706, 11.777615308761597), 'Horvitz-Thompson': (0.01722365509454448, 0.00043654441833496094), 'Doubly Robust': (0.0031932192732440886, 9.391417741775513), 'TMLE': (0.059478656582792375, 21.05571436882019), 'Off-policy': (0.0016807235348154583, 14.661710739135742), 'Double-Double': (2.271855111020875e-06, 24.221685886383057), 'Direct Prediction': (0.006208530422388135, 12.095853805541992), 'SNet': (0.03944896191406622, 16.463361978530884), 'FlexTENet': (5.469249671400271e-06, 84.28644061088562), 'OffsetNet': (0.0009968279187461647, 99.00326085090637), 'TNet': (0.0011200977424375824, 92.11711835861206), 'TARNet': (3.715062696761197e-05, 91.83392453193665), 'DragonNet': (0.012035191045395938, 4.06808614730835), 'SNet3': (0.009455497435266193, 10.659011125564575), 'DRNet': (0.014686737732117379, 104.47256994247437), 'RANet': (0.001128510259204919, 154.20395183563232), 'PWNet': (0.08665584504025121, 103.68024444580078), 'RNet': (0.0049216367170092385, 59.9976761341095), 'XNet': (0.0026411675019859526, 188.20503330230713)}
{'Regression Discontinuity': (0.0010079728307278173, 0.001207113265991211), 'Propensity Stratification': (0.002254635248586144, 0.0032715797424316406), 'Direct Difference': (0.5246129295604799, 0.0004754066467285156), 'Adjusted Direct': (0.006263727739967897, 11.93751049041748), 'Horvitz-Thompson': (0.00020340587099411397, 0.0004909038543701172), 'Doubly Robust': (0.0069802926033738005, 9.597975969314575), 'TMLE': (0.0033700669232774733, 23.729548454284668), 'Off-policy': (0.002282609779290713, 9.646611452102661), 'Double-Double': (7.0263275265272755e-06, 26.605628967285156), 'Direct Prediction': (0.008407538831798636, 12.087376356124878), 'SNet': (0.06324291353038058, 15.099367141723633), 'FlexTENet': (0.00011295704121661452, 131.58526802062988), 'OffsetNet': (0.0005779339685388417, 105.74714136123657), 'TNet': (0.00020705680853083395, 108.94089317321777), 'TARNet': (7.783044401937657e-05, 123.9797112941742), 'DragonNet': (0.007065575778409767, 4.870049953460693), 'SNet3': (0.03265760018066499, 12.311858177185059), 'DRNet': (0.0060346877816387255, 116.46064710617065), 'RANet': (0.00016341453219134632, 157.23912048339844), 'PWNet': (0.6521540725807624, 117.23945474624634), 'RNet': (0.0061723436566013794, 67.72059321403503), 'XNet': (2.93255167958945e-05, 245.3222200870514)}
{'Regression Discontinuity': (0.003568920020079769, 0.0010790824890136719), 'Propensity Stratification': (0.001176535490829864, 0.002984762191772461), 'Direct Difference': (0.35426022920589, 0.0004792213439941406), 'Adjusted Direct': (0.005902249944251278, 13.153859853744507), 'Horvitz-Thompson': (0.003120498715122159, 0.0004622936248779297), 'Doubly Robust': (0.00019618308572097413, 10.644545793533325), 'TMLE': (0.14185847493839515, 26.092363119125366), 'Off-policy': (0.002373404216709927, 13.353374242782593), 'Double-Double': (9.834132528436594e-05, 26.613083839416504), 'Direct Prediction': (0.0014730636347141022, 10.567663669586182), 'SNet': (0.0015734533852501927, 57.706904888153076), 'FlexTENet': (9.84980951295781e-07, 158.4302942752838), 'OffsetNet': (0.0007929840373369665, 128.8277657032013), 'TNet': (5.619302156879064e-05, 115.04312229156494), 'TARNet': (1.3296802412226709e-05, 118.71944570541382), 'DragonNet': (0.013411224280325092, 7.580749034881592), 'SNet3': (0.0021103932885121026, 20.695810556411743), 'DRNet': (0.00013600308725885993, 121.85192894935608), 'RANet': (0.00013249501293500146, 182.47909712791443), 'PWNet': (0.150682690590714, 121.68795537948608), 'RNet': (0.005543084174576876, 58.23006987571716), 'XNet': (0.002269310450592329, 187.83526158332825)}
{'Regression Discontinuity': (0.0001575780378027508, 0.0012524127960205078), 'Propensity Stratification': (0.0018761643145007029, 0.003276348114013672), 'Direct Difference': (0.4965773314574895, 0.00048279762268066406), 'Adjusted Direct': (0.005207008778437088, 12.626307249069214), 'Horvitz-Thompson': (0.004374285354993303, 0.0004868507385253906), 'Doubly Robust': (0.0008774348540990673, 12.474185705184937), 'TMLE': (0.05501698729150391, 21.682440042495728), 'Off-policy': (0.00352389514973815, 15.31776213645935), 'Double-Double': (2.108302810708663e-05, 25.2311589717865), 'Direct Prediction': (0.0015837567348038848, 13.68858289718628), 'SNet': (0.10680103797639923, 9.945581674575806), 'FlexTENet': (7.68605637838832e-05, 129.81066846847534), 'OffsetNet': (0.0009148072988701711, 150.38328051567078), 'TNet': (6.416784939094511e-05, 147.24651908874512), 'TARNet': (1.2536409564780938e-05, 143.04453802108765), 'DragonNet': (0.04064176726005688, 3.630875587463379), 'SNet3': (0.13052909195422538, 7.066785097122192), 'RANet': (0.00011251721876362445, 217.51956582069397)}
{'Regression Discontinuity': (0.0023328399571931895, 0.001005411148071289), 'Propensity Stratification': (0.0020756232469233337, 0.002934694290161133), 'Direct Difference': (0.40897565706625305, 0.00046253204345703125), 'Adjusted Direct': (0.006613188166709737, 13.368877649307251), 'Horvitz-Thompson': (0.005223445913449894, 0.0004787445068359375), 'Doubly Robust': (0.0004104634562038869, 10.71729588508606), 'TMLE': (0.0004907755678554772, 26.250903367996216), 'Off-policy': (0.0025220479801125587, 13.640098810195923), 'Double-Double': (8.324745991998875e-06, 26.78316593170166), 'Direct Prediction': (0.000582329472431848, 10.715877532958984), 'SNet': (0.0019533910628827546, 57.39495801925659), 'FlexTENet': (0.0002190923211410809, 115.63182210922241), 'OffsetNet': (0.001538466494323772, 113.95753979682922), 'TNet': (4.799911701910483e-06, 102.13518404960632), 'TARNet': (6.386188483983776e-05, 84.97955179214478), 'DragonNet': (0.004969699305768144, 7.27849817276001), 'SNet3': (0.0003309259546971789, 32.9432897567749), 'DRNet': (4.996079004266393, 105.68216824531555), 'RANet': (2.139962746936415e-05, 166.69334959983826), 'PWNet': (1.4931081767444803, 108.4114248752594), 'RNet': (0.005129751205752025, 67.86456513404846), 'XNet': (3.10942315726227e-05, 214.62355279922485)}
