{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 4.009196735318649e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.978787528705297e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.5742713368538106e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0002647586248406921}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0003579870430785614}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.072256301500171e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0013518127938510344}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 4.088604920208083e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.2625261780289744e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0001582935095409389}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.613901742414416e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 7.509833169137012e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00028816126713957516}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00029005554281034404}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00024227814336615804}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0008174623396134271}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001891361650289199}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.003380015792290079}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.5470557617866292e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.7854953729993714e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.8366475548485224e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00025977873789865337}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0004987145002171112}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 1.6251612155500658e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 5.936644020958302e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.6746468410306136e-06}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 2.9495908732262766e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.490793058737576e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 9.65760575473657e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.000632483631556929}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 4.632090250021855e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 2.4598589039235023e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0002739583137538155}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0009785371976670076}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0010637288238007077}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0002394997554730726}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 9.102727091399712e-07}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.4595794563170946e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00020052477766407896}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0001550552019762764}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0002796570940183051}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0026584437271618714}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0009727598355420964}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 8.851449110899118e-07}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.277903146790068e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.619135951640377e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.378597422325694e-08}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0007121712231504717}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00017806942904180246}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 6.67480920004065e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0013051248471585976}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0004445103507465184}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0008662187955442286}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.6551555957973246e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00043348614271106623}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00020275663554472252}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.002328348124123275}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00015326367563874788}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 2.701806448533678e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0007994863205021799}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0007542149546526502}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.351124657029562e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 9.059834110191006e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 9.45315446830591e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0004976315146403675}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00010340066929471558}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.306829007456767e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00278581625475956}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00033233561400180703}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0016263722633689465}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.200589371915821e-07}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 3.9731727340983294e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 3.0642962548684444e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0006411589071910232}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 2.077216708809288e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0012922357333602019}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0006380765135566387}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0014693197879651356}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 4.255352342791529e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.1839764287118687e-08}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.2037275283294037e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 3.6245781961899023e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 1.9433903522487478e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 5.113429856994133e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0014922457321602236}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00011281805287438888}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00026255403186057204}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.788144784982909e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 4.429672313904225e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00010810791517492444}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00021672973390190572}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0002410244079413061}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001073829550393602}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00012445144793599646}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0007251409901327972}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0021845296089839793}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0011037688608617033}
