{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 7000, 'FlexTENet': 7.38705935023531e-05, 'TNet': 0.0002507568655153537, 'TARNet': 1.2097390366288093e-06, 'RANet': 0.00020612701279866977, 'Double-Double': 3.177082641896964e-06}
{'n': 8000, 'FlexTENet': 1.0113240924732224e-07, 'TNet': 1.9924239585913552e-05, 'TARNet': 1.3540693659471488e-07, 'RANet': 2.877546321869463e-06, 'Double-Double': 1.1431842154967789e-07}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 9.071507060451543e-08}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 8.629985851125351e-07}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 4.8102766941535475e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 4.843044318898474e-07}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 7.346168026960052e-06}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 2.4517368707575037e-07}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 3.7411895567892406e-05}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 6.876836170750627e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 3.1873278995686354e-05}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 9.890251549869291e-05}
{'n': 6000, 'FlexTENet': 6.817704626574091e-05, 'TNet': 0.0002295974675242155, 'TARNet': 0.00031704561394543595, 'RANet': 0.00014003298233536613, 'Double-Double': 1.1762506174003938e-05}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 7.896055116225266e-06}
{'n': 8000, 'FlexTENet': 1.0113240924732224e-07, 'TNet': 1.9924239585913552e-05, 'TARNet': 1.3540693659471488e-07, 'RANet': 2.877546321869463e-06, 'Double-Double': 1.418996944086629e-07}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 2.3008280162845286e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.7932115810924002e-05}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 4.275366874203581e-06}
{'n': 9000, 'FlexTENet': 0.0003107297600891232, 'TNet': 0.00011082444279848671, 'TARNet': 0.0005175677579211912, 'RANet': 0.00018615205548089107, 'Double-Double': 7.83293089189173e-07}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 1.1996868662543034e-08}
{'n': 7000, 'FlexTENet': 7.38705935023531e-05, 'TNet': 0.0002507568655153537, 'TARNet': 1.2097390366288093e-06, 'RANet': 0.00020612701279866977, 'Double-Double': 6.135381693373468e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 2.2353081974886406e-06}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 3.49483596215289e-05}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 3.583268433247419e-10}
{'n': 9000, 'FlexTENet': 0.0003107297600891232, 'TNet': 0.00011082444279848671, 'TARNet': 0.0005175677579211912, 'RANet': 0.00018615205548089107, 'Double-Double': 1.9579977510460978e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 1.0450130554595943e-06}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 1.9366552808710138e-05}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 4.6890549699670585e-06}
{'n': 10000, 'FlexTENet': 0.0002058690549534432, 'TNet': 3.5448970459469936e-05, 'TARNet': 0.00012765129407272678, 'RANet': 4.241231535173491e-05, 'Double-Double': 2.7082654809663745e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 3.4377557612161877e-06}
{'n': 8000, 'FlexTENet': 1.0113240924732224e-07, 'TNet': 1.9924239585913552e-05, 'TARNet': 1.3540693659471488e-07, 'RANet': 2.877546321869463e-06, 'Double-Double': 1.6787488793162837e-06}
{'n': 10000, 'FlexTENet': 0.0002058690549534432, 'TNet': 3.5448970459469936e-05, 'TARNet': 0.00012765129407272678, 'RANet': 4.241231535173491e-05, 'Double-Double': 1.0724180201668453e-05}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 5.176556976076008e-06}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 3.775702123288059e-07}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 1.7182704375334785e-05}
{'n': 6000, 'FlexTENet': 0.0001180400382498084, 'TNet': 0.00010889281005969723, 'TARNet': 0.00025416328697017984, 'RANet': 0.00014011594500902807, 'Double-Double': 9.696076747912962e-06}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.00018534661426210518}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 1.5524981863405282e-06}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 5.518262101085348e-07}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 0.00038743423120374135}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 4.481099935229924e-05}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 1.1981917592931634e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0008950771772289238}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 4.133424233100304e-07}
{'n': 6000, 'FlexTENet': 0.0001180400382498084, 'TNet': 0.00010889281005969723, 'TARNet': 0.00025416328697017984, 'RANet': 0.00014011594500902807, 'Double-Double': 2.515896233905962e-06}
{'n': 9000, 'FlexTENet': 0.0003107297600891232, 'TNet': 0.00011082444279848671, 'TARNet': 0.0005175677579211912, 'RANet': 0.00018615205548089107, 'Double-Double': 5.274495595712917e-07}
{'n': 7000, 'FlexTENet': 0.0001757162508201813, 'TNet': 0.0003650954765886886, 'TARNet': 5.531641799642872e-07, 'RANet': 0.00045860982002720593, 'Double-Double': 1.7678894750481192e-08}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 3.0687568861799304e-06}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 5.786686815263444e-05}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 8.878768420123352e-06}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 1.6282705291182952e-06}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 4.501217471790482e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.3824125940189873e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 3.9879925248851686e-05}
{'n': 7000, 'FlexTENet': 0.0001757162508201813, 'TNet': 0.0003650954765886886, 'TARNet': 5.531641799642872e-07, 'RANet': 0.00045860982002720593, 'Double-Double': 8.457904773883157e-06}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 2.2314296880247386e-05}
{'n': 10000, 'FlexTENet': 0.0002058690549534432, 'TNet': 3.5448970459469936e-05, 'TARNet': 0.00012765129407272678, 'RANet': 4.241231535173491e-05, 'Double-Double': 1.4914332306188241e-06}
{'n': 8000, 'FlexTENet': 6.593669398276233e-05, 'TNet': 0.00013679302500875572, 'TARNet': 0.00011833420128573704, 'RANet': 0.00018787708840100107, 'Double-Double': 1.5760753669892508e-05}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 1.7354998074143444e-05}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 5.766839152001375e-07}
{'n': 6000, 'FlexTENet': 0.0001180400382498084, 'TNet': 0.00010889281005969723, 'TARNet': 0.00025416328697017984, 'RANet': 0.00014011594500902807, 'Double-Double': 7.821229560880163e-07}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 1.065082323536932e-06}
{'n': 8000, 'FlexTENet': 6.593669398276233e-05, 'TNet': 0.00013679302500875572, 'TARNet': 0.00011833420128573704, 'RANet': 0.00018787708840100107, 'Double-Double': 1.4933027400188462e-06}
{'n': 9000, 'FlexTENet': 0.00041759206453061316, 'TNet': 8.901533527772185e-05, 'TARNet': 0.0007073606521417083, 'RANet': 0.00012842153625223458, 'Double-Double': 2.081980795024815e-06}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 4.986282469288383e-06}
{'n': 7000, 'FlexTENet': 0.0001757162508201813, 'TNet': 0.0003650954765886886, 'TARNet': 5.531641799642872e-07, 'RANet': 0.00045860982002720593, 'Double-Double': 2.014894508248381e-08}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 6.530382777753333e-06}
{'n': 9000, 'FlexTENet': 0.00041759206453061316, 'TNet': 8.901533527772185e-05, 'TARNet': 0.0007073606521417083, 'RANet': 0.00012842153625223458, 'Double-Double': 3.305915111457903e-07}
{'n': 10000, 'FlexTENet': 3.075071145772387e-05, 'TNet': 1.1104182627263693e-05, 'TARNet': 0.00016674352829953843, 'RANet': 9.360165379777962e-06, 'Double-Double': 1.0279086210574632e-05}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 1.3042130461120693e-06}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 4.548739231082757e-05}
{'n': 8000, 'FlexTENet': 6.593669398276233e-05, 'TNet': 0.00013679302500875572, 'TARNet': 0.00011833420128573704, 'RANet': 0.00018787708840100107, 'Double-Double': 1.3708993104721522e-05}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 1.2565597051250538e-06}
{'n': 6000, 'FlexTENet': 0.00016061948507738142, 'TNet': 7.874896394682397e-05, 'TARNet': 9.087720042291136e-05, 'RANet': 8.44530086286883e-05, 'Double-Double': 3.0397514642642584e-06}
{'n': 10000, 'FlexTENet': 3.075071145772387e-05, 'TNet': 1.1104182627263693e-05, 'TARNet': 0.00016674352829953843, 'RANet': 9.360165379777962e-06, 'Double-Double': 5.820267661890913e-06}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 1.9028766791064083e-05}
{'n': 7000, 'FlexTENet': 5.902056494662616e-06, 'TNet': 0.00010685894277856149, 'TARNet': 7.520970978018804e-05, 'RANet': 5.984283688313119e-05, 'Double-Double': 4.797493560994651e-07}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 1.1540523021004694e-06}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 1.2263222617726664e-07}
{'n': 6000, 'FlexTENet': 0.00016061948507738142, 'TNet': 7.874896394682397e-05, 'TARNet': 9.087720042291136e-05, 'RANet': 8.44530086286883e-05, 'Double-Double': 5.071922857141517e-07}
{'n': 9000, 'FlexTENet': 0.00041759206453061316, 'TNet': 8.901533527772185e-05, 'TARNet': 0.0007073606521417083, 'RANet': 0.00012842153625223458, 'Double-Double': 1.254654389546179e-06}
{'n': 8000, 'FlexTENet': 0.0002023291871393227, 'TNet': 2.651779019585889e-06, 'TARNet': 0.00039488790048579743, 'RANet': 3.894063324120665e-06, 'Double-Double': 2.09741939064705e-06}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 8.423968967415232e-06}
{'n': 7000, 'FlexTENet': 5.902056494662616e-06, 'TNet': 0.00010685894277856149, 'TARNet': 7.520970978018804e-05, 'RANet': 5.984283688313119e-05, 'Double-Double': 8.761241997092138e-09}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 2.6035916654095765e-08}
{'n': 10000, 'FlexTENet': 3.075071145772387e-05, 'TNet': 1.1104182627263693e-05, 'TARNet': 0.00016674352829953843, 'RANet': 9.360165379777962e-06, 'Double-Double': 1.2163888954599505e-06}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 2.52971254411114e-06}
{'n': 9000, 'FlexTENet': 7.693258983014314e-05, 'TNet': 0.00033780174823029645, 'TARNet': 0.00010653518539940469, 'RANet': 0.00030311860408646526, 'Double-Double': 1.460787151849017e-08}
{'n': 8000, 'FlexTENet': 0.0002023291871393227, 'TNet': 2.651779019585889e-06, 'TARNet': 0.00039488790048579743, 'RANet': 3.894063324120665e-06, 'Double-Double': 3.5979855112648856e-08}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 2.3741121549805455e-09}
{'n': 6000, 'FlexTENet': 0.00016061948507738142, 'TNet': 7.874896394682397e-05, 'TARNet': 9.087720042291136e-05, 'RANet': 8.44530086286883e-05, 'Double-Double': 9.490991421823993e-07}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 6.4977586306624e-06}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 1.5083217811979817e-05}
{'n': 10000, 'FlexTENet': 0.0005949235273539642, 'TNet': 0.0005060924340785642, 'TARNet': 0.000477770465796155, 'RANet': 0.00029916168336532097, 'Double-Double': 7.845701322957882e-09}
{'n': 7000, 'FlexTENet': 5.902056494662616e-06, 'TNet': 0.00010685894277856149, 'TARNet': 7.520970978018804e-05, 'RANet': 5.984283688313119e-05, 'Double-Double': 1.557200342634717e-07}
{'n': 9000, 'FlexTENet': 7.693258983014314e-05, 'TNet': 0.00033780174823029645, 'TARNet': 0.00010653518539940469, 'RANet': 0.00030311860408646526, 'Double-Double': 1.7968993768896374e-06}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 2.025916194884963e-06}
{'n': 6000, 'FlexTENet': 0.0003291507936626747, 'TNet': 0.00010149951837233342, 'TARNet': 0.00015545758246119843, 'RANet': 4.8884061039096434e-05, 'Double-Double': 1.8708002783884933e-05}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 8.335093783989405e-07}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 3.945722285614302e-05}
{'n': 8000, 'FlexTENet': 0.0002023291871393227, 'TNet': 2.651779019585889e-06, 'TARNet': 0.00039488790048579743, 'RANet': 3.894063324120665e-06, 'Double-Double': 5.711013495605275e-06}
{'n': 10000, 'FlexTENet': 0.0005949235273539642, 'TNet': 0.0005060924340785642, 'TARNet': 0.000477770465796155, 'RANet': 0.00029916168336532097, 'Double-Double': 1.1786121036569563e-05}
{'n': 7000, 'FlexTENet': 4.853498925515107e-05, 'TNet': 2.626835327273264e-05, 'TARNet': 2.4816886837386338e-05, 'RANet': 2.1587652575473574e-06, 'Double-Double': 4.550540217499307e-06}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 1.2852939528603445e-05}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 5.133275341340674e-06}
{'n': 6000, 'FlexTENet': 0.0003291507936626747, 'TNet': 0.00010149951837233342, 'TARNet': 0.00015545758246119843, 'RANet': 4.8884061039096434e-05, 'Double-Double': 1.7610145276495575e-05}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 4.299397504903224e-06}
{'n': 8000, 'FlexTENet': 0.0004976307909255146, 'TNet': 2.377174917039196e-05, 'TARNet': 3.2366846186786786e-05, 'RANet': 4.37067320524262e-05, 'Double-Double': 8.835849804936331e-06}
