{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.001434988625411649, 0.0011410713195800781), 'Propensity Stratification': (5.603422337036886e-05, 0.0027871131896972656), 'Direct Difference': (0.022614411704703935, 0.000457763671875), 'Adjusted Direct': (0.0001047365342374099, 11.730798482894897), 'Horvitz-Thompson': (5.121131272723867e-07, 0.0004799365997314453), 'TMLE': (9.69524135584175e-09, 24.362434148788452), 'Off-policy': (0.0002452626865818443, 11.932399272918701), 'Double-Double': (3.873624772091317e-08, 22.222849130630493), 'Direct Prediction': (6.943993968155127e-08, 11.70834755897522), 'SNet': (4.3888981227272263e-07, 76.06870412826538), 'FlexTENet': (3.2315936933139116e-08, 136.32898235321045), 'OffsetNet': (3.6786473475268025e-06, 85.8905336856842), 'TNet': (1.0789847643087943e-06, 95.27305626869202), 'TARNet': (3.416545501860588e-08, 71.42269897460938), 'DragonNet': (2.2187626108288073e-06, 28.26274585723877), 'SNet3': (3.2209645064569543e-06, 52.908416748046875), 'DRNet': (7.556392134962123e-06, 167.9869339466095), 'RANet': (4.008140638286788e-07, 145.004634141922), 'PWNet': (3.7453906120105146e-05, 101.7295835018158), 'RNet': (1.1336906252838184e-05, 49.73623704910278), 'XNet': (2.697716525920821e-07, 179.96217799186707)}
{'Regression Discontinuity': (0.00232144170341833, 0.0013270378112792969), 'Propensity Stratification': (0.0003181516448046309, 0.0031867027282714844), 'Direct Difference': (0.04226541775365238, 0.0005013942718505859), 'Adjusted Direct': (0.00022692992062140876, 14.110712051391602), 'Horvitz-Thompson': (5.26755123610454e-05, 0.0004858970642089844), 'TMLE': (2.637843632725692e-05, 28.540478944778442), 'Off-policy': (0.0003824573718817059, 12.302628517150879), 'Double-Double': (4.947175583358306e-09, 26.75223469734192), 'Direct Prediction': (1.423830757623251e-06, 14.45326280593872), 'SNet': (6.093083119089298e-05, 66.18529105186462), 'OffsetNet': (2.406903117681961e-06, 134.86326265335083), 'TNet': (2.935152062331902e-05, 123.25749659538269), 'TARNet': (1.1270260188760511e-06, 76.15349984169006), 'DragonNet': (4.829647143264919e-06, 45.874306201934814), 'SNet3': (8.37141504159621e-05, 61.92302870750427), 'DRNet': (1.4409614631898822e-05, 233.7736735343933), 'RANet': (8.935309458136997e-06, 166.05465269088745), 'PWNet': (0.0004707168046047578, 164.52561259269714), 'RNet': (4.33890455913076e-06, 55.198001861572266), 'XNet': (1.4841734388074396e-06, 236.066166639328)}
{'Regression Discontinuity': (0.003753655183366631, 0.0010037422180175781), 'Propensity Stratification': (0.000541611370691076, 0.002740621566772461), 'Direct Difference': (0.14146155022851867, 0.0004649162292480469), 'Adjusted Direct': (0.0013162685750293147, 9.375660181045532), 'Horvitz-Thompson': (0.001356641977543643, 0.0004525184631347656), 'TMLE': (0.00011457419455462591, 22.397136688232422), 'Off-policy': (0.0007216152993932636, 10.35009765625), 'Double-Double': (4.657999847810408e-10, 23.222877979278564), 'Direct Prediction': (4.4004444171552234e-05, 10.703020334243774), 'SNet': (0.0006447862418427691, 83.31871962547302), 'FlexTENet': (0.00010803888876555696, 172.70886945724487), 'OffsetNet': (3.6404050409169127e-06, 162.0453577041626), 'TNet': (7.551384588700072e-05, 155.95399165153503), 'TARNet': (2.2749991996565677e-05, 78.5757532119751), 'DragonNet': (0.00027051892480128587, 58.45187020301819), 'SNet3': (0.0021491099041445723, 62.45194339752197), 'DRNet': (0.00023304775623116775, 188.06426882743835), 'RANet': (0.00010415962506265085, 216.3915889263153), 'PWNet': (0.0005859823874459921, 161.34183382987976), 'RNet': (6.484024803769072e-05, 46.08031439781189), 'XNet': (1.449641226498657e-05, 276.65424036979675)}
{'Regression Discontinuity': (0.0008109227621595839, 0.0013201236724853516), 'Propensity Stratification': (0.0021969034881829065, 0.0030689239501953125), 'Direct Difference': (0.15103517572690064, 0.0004911422729492188), 'Adjusted Direct': (0.00047683163292897864, 11.528229713439941), 'Horvitz-Thompson': (0.0001637170612536532, 0.0005209445953369141), 'TMLE': (0.16725004683097333, 23.52881693840027), 'Off-policy': (0.00030827443282442494, 11.988302946090698), 'Double-Double': (2.6687468926995923e-09, 24.05924344062805), 'Direct Prediction': (9.354313724244466e-06, 11.883661270141602), 'SNet': (0.0001060793626522867, 75.85589265823364), 'FlexTENet': (1.8224770075464487e-06, 189.55224227905273), 'OffsetNet': (3.0517064460404194e-05, 149.13270020484924), 'TNet': (4.648347831296503e-06, 125.50987362861633), 'TARNet': (2.8527662333095184e-06, 71.75201344490051), 'DragonNet': (2.0891780053269246e-05, 36.41925072669983), 'SNet3': (0.0001880479190768514, 59.223451375961304), 'DRNet': (8.822344486736875e-06, 161.78504610061646), 'RANet': (8.370350121339291e-06, 220.3139729499817), 'PWNet': (2.9739517273773868e-05, 152.88618326187134), 'RNet': (8.779084026125901e-05, 49.026570320129395), 'XNet': (7.457237911180901e-10, 258.96410489082336)}
{'Regression Discontinuity': (0.001840234366911614, 0.001190185546875), 'Propensity Stratification': (0.000433750021095236, 0.00296783447265625), 'Direct Difference': (0.08522269270890273, 0.0004811286926269531), 'Adjusted Direct': (0.0005374245086533558, 12.097666263580322), 'Horvitz-Thompson': (5.421413695996526e-05, 0.0004513263702392578), 'TMLE': (9.549191832384524e-06, 24.38909387588501), 'Off-policy': (0.0004956702299236145, 12.537479877471924), 'Double-Double': (4.014951096120719e-08, 22.655588150024414), 'Direct Prediction': (4.904103725247638e-06, 11.29767632484436), 'SNet': (9.130978605920356e-05, 107.98434782028198), 'FlexTENet': (2.6923479477902364e-06, 173.0967903137207), 'OffsetNet': (1.1118746286081578e-06, 143.33157968521118), 'TNet': (5.924221029066904e-07, 131.93968796730042), 'TARNet': (3.722812258905776e-05, 89.6636073589325), 'DragonNet': (3.640328672955108e-05, 50.086328983306885), 'SNet3': (0.00021276546100333957, 70.00209522247314), 'DRNet': (4.763207430995444e-05, 187.1836051940918), 'RANet': (5.672552688127893e-06, 186.85862565040588), 'PWNet': (2.3389999002230125e-05, 155.57689666748047), 'RNet': (2.2707883502249332e-06, 49.8349335193634), 'XNet': (3.2906997734246695e-07, 244.8448624610901)}
{'Regression Discontinuity': (0.0006295577328029527, 0.0012421607971191406), 'Propensity Stratification': (0.0001931465002123797, 0.002794504165649414), 'Direct Difference': (0.014233106714961542, 0.0004913806915283203), 'Adjusted Direct': (4.42902478673714e-05, 9.938092231750488), 'Horvitz-Thompson': (6.593960450877318e-05, 0.0004794597625732422), 'TMLE': (0.00010028860599314768, 23.460357666015625), 'Off-policy': (0.00017946810216385256, 9.313365459442139), 'Double-Double': (4.5093405638514576e-10, 18.633292198181152), 'Direct Prediction': (8.432776860002165e-08, 11.528669357299805), 'SNet': (1.152091658923274e-06, 75.50528573989868), 'OffsetNet': (1.6419829040730894e-06, 83.02300333976746), 'TNet': (2.0693944630139112e-06, 86.1098849773407), 'TARNet': (7.626915594530159e-07, 62.267226219177246), 'DragonNet': (1.1030160019333605e-05, 39.24921202659607), 'SNet3': (5.4105855478248254e-08, 74.03815650939941), 'DRNet': (3.2948459294439196e-08, 170.29002785682678), 'RANet': (5.670753937670405e-09, 130.43535089492798), 'PWNet': (4.238371381141862e-08, 101.75185656547546), 'RNet': (5.234152198468023e-06, 71.52423334121704), 'XNet': (1.3289304863900383e-06, 178.94229078292847)}
{'Regression Discontinuity': (0.002985604165815876, 0.0010340213775634766), 'Propensity Stratification': (0.0004802625613629971, 0.002728700637817383), 'Direct Difference': (0.08953804233969703, 0.0004563331604003906), 'Adjusted Direct': (0.0006443466732185574, 11.910840511322021), 'Horvitz-Thompson': (0.00014900356914692196, 0.0004737377166748047), 'TMLE': (0.0003837966631869945, 22.230992555618286), 'Off-policy': (0.0007008329580577853, 14.033953666687012), 'Double-Double': (1.927738642116569e-08, 24.14925980567932), 'Direct Prediction': (1.3092181559513156e-06, 14.1235933303833), 'SNet': (0.00017451801232660734, 76.4012393951416), 'FlexTENet': (2.891566566588465e-05, 191.22831201553345), 'OffsetNet': (9.597378555420754e-06, 173.36859893798828), 'TNet': (8.636843365906325e-06, 152.01110124588013), 'TARNet': (3.020869647367585e-05, 87.64783215522766), 'DragonNet': (4.992935278998524e-06, 30.38068151473999), 'SNet3': (0.00047120764159808463, 60.77910804748535), 'DRNet': (1.5249149200340948e-05, 229.12166810035706), 'RANet': (1.1888248585278918e-05, 197.71212005615234), 'PWNet': (0.0010396476524642995, 162.94174027442932), 'RNet': (5.192183923456498e-05, 62.72929072380066), 'XNet': (5.897833350865353e-06, 240.33497786521912)}
{'Regression Discontinuity': (0.006523164871973024, 0.0010449886322021484), 'Propensity Stratification': (0.0007905440618767796, 0.002871990203857422), 'Direct Difference': (0.21377006847411914, 0.0004680156707763672), 'Adjusted Direct': (0.0023140417989018364, 11.615476369857788), 'Horvitz-Thompson': (0.011097240206989076, 0.0005884170532226562), 'TMLE': (0.11080136426414532, 21.262037992477417), 'Off-policy': (0.0008137540353806091, 14.327482223510742), 'Double-Double': (3.93753728683548e-08, 23.991361379623413), 'Direct Prediction': (5.7678391768894756e-05, 11.976054191589355), 'SNet': (0.001535266403299375, 57.696645975112915), 'FlexTENet': (0.00022669205527739891, 318.7854423522949), 'OffsetNet': (0.00018620325391332983, 177.20087552070618), 'TNet': (4.461338664119432e-05, 171.02196669578552), 'TARNet': (8.305881613641243e-05, 169.4785168170929), 'DragonNet': (6.214327694915498e-05, 37.135029554367065), 'SNet3': (0.002911500901081901, 67.3424620628357), 'DRNet': (7.520461709606006e-05, 190.58292508125305), 'RANet': (5.5899391916104456e-05, 276.6433517932892), 'PWNet': (0.0036301462377049225, 184.6918478012085), 'RNet': (0.0005300526557117886, 47.42080593109131), 'XNet': (3.5716826059504215e-05, 342.8992440700531)}
{'Regression Discontinuity': (0.002891650560640927, 0.0010654926300048828), 'Propensity Stratification': (0.0005545650880744346, 0.0028357505798339844), 'Direct Difference': (0.028549329044369822, 0.0004878044128417969), 'Adjusted Direct': (0.00022303906724203233, 11.812870740890503), 'Horvitz-Thompson': (4.261229387978989e-05, 0.0004787445068359375), 'TMLE': (0.0005569427818754059, 20.70518445968628), 'Off-policy': (0.0006346228880928715, 13.866695880889893), 'Double-Double': (1.2165249827010484e-09, 23.42525315284729), 'Direct Prediction': (4.178775005031534e-06, 11.576878786087036), 'SNet': (0.0002792701282773904, 67.97321462631226), 'OffsetNet': (2.3735777677276433e-05, 180.14788055419922), 'TNet': (5.181482898189025e-06, 145.15218782424927), 'TARNet': (4.920125858432712e-05, 83.23517656326294), 'DragonNet': (0.00021892042045742173, 28.844340801239014), 'SNet3': (0.0002152596206461268, 57.46129560470581), 'DRNet': (8.638484074215083e-07, 210.20960116386414), 'RANet': (5.937642803274776e-06, 187.01045489311218), 'PWNet': (6.413759311747081e-05, 156.29984545707703), 'RNet': (3.1571319427294484e-05, 55.461993932724), 'XNet': (4.7173193753280023e-07, 225.7042534351349)}
{'Regression Discontinuity': (0.0010824591878939689, 0.0011134147644042969), 'Propensity Stratification': (0.000556758121612858, 0.002803325653076172), 'Direct Difference': (0.04004599056348375, 0.0004620552062988281), 'Adjusted Direct': (0.00022038088687002165, 11.936451196670532), 'Horvitz-Thompson': (1.1676645090846938e-07, 0.00043892860412597656), 'TMLE': (5.348367228668743e-05, 22.692416191101074), 'Off-policy': (0.0002845976134249182, 12.136915683746338), 'Double-Double': (2.2882306409557292e-08, 21.274848699569702), 'Direct Prediction': (2.811657881114571e-06, 11.054799318313599), 'SNet': (0.00020224160094977245, 74.38895058631897), 'FlexTENet': (4.933766981294097e-05, 137.94799399375916), 'OffsetNet': (2.86747556279141e-06, 100.80539560317993), 'TNet': (1.9592714919245164e-05, 123.87391090393066), 'TARNet': (3.0331541484811665e-05, 74.64576435089111), 'DragonNet': (8.774938692042891e-05, 33.127872467041016), 'SNet3': (0.0007554897391453815, 45.2192759513855), 'DRNet': (1.4011123925616273e-05, 159.30990552902222), 'RANet': (2.014623093672661e-05, 183.81502103805542), 'PWNet': (0.0022614821336171425, 145.0481779575348), 'RNet': (1.0425030499865987e-05, 46.03275442123413), 'XNet': (3.2165225604237325e-07, 227.0918276309967)}
{'Regression Discontinuity': (0.0035304703181543583, 0.0011234283447265625), 'Propensity Stratification': (0.0005158515291760146, 0.007422208786010742), 'Direct Difference': (0.14146155022851867, 0.0007009506225585938), 'Adjusted Direct': (0.0011928001286620746, 11.513734579086304), 'Horvitz-Thompson': (0.0008925187475572083, 0.00048804283142089844), 'TMLE': (0.00039827335907850487, 23.285285234451294), 'Off-policy': (0.0006695782434579715, 11.805248498916626), 'Double-Double': (1.399388069693499e-07, 23.654489994049072), 'Direct Prediction': (4.6045816689049914e-05, 13.997447967529297), 'SNet': (0.0006447862418427691, 82.81299543380737), 'FlexTENet': (0.00010803888876555696, 172.67746663093567), 'OffsetNet': (3.6404050409169127e-06, 178.63233375549316), 'TNet': (7.551384588700072e-05, 170.3878252506256), 'TARNet': (2.2749991996565677e-05, 84.38541388511658), 'DragonNet': (0.00027051892480128587, 63.220346450805664), 'SNet3': (0.0021491099041445723, 63.22916555404663), 'DRNet': (0.00023304775623116775, 206.01207613945007), 'RANet': (0.00010415962506265085, 236.37694811820984), 'PWNet': (0.0005859823874459921, 176.2856240272522), 'RNet': (6.484024803769072e-05, 49.16346478462219), 'XNet': (1.449641226498657e-05, 300.8247950077057)}
{'Regression Discontinuity': (0.003685521883095255, 0.0010559558868408203), 'Propensity Stratification': (0.0003314538542880688, 0.0028014183044433594), 'Direct Difference': (0.10989728040517757, 0.00046539306640625), 'Adjusted Direct': (0.0007990430512761678, 12.858938217163086), 'Horvitz-Thompson': (0.0007234864175200673, 0.00045752525329589844), 'TMLE': (0.0015324076404347544, 22.723443746566772), 'Off-policy': (0.0007049086815561271, 12.726341485977173), 'Double-Double': (2.5106539228984075e-10, 27.83150362968445), 'Direct Prediction': (9.220883647282196e-06, 12.987335920333862), 'SNet': (0.00041877353693401407, 55.81367468833923), 'FlexTENet': (1.2559519473371644e-06, 272.5034418106079), 'OffsetNet': (3.198942688959099e-05, 126.19127464294434), 'TNet': (5.742014161700413e-05, 142.38866782188416), 'TARNet': (1.0754229798777579e-05, 98.1422929763794), 'DragonNet': (4.023107516942082e-05, 34.23963284492493), 'SNet3': (0.0005936851297240056, 65.14491581916809), 'DRNet': (1.2841583793108754e-05, 170.19958639144897), 'RANet': (3.856671199832023e-05, 212.31746435165405), 'PWNet': (2.8888140678174335e-06, 158.15873003005981), 'RNet': (4.8024004467816145e-05, 149.36851811408997), 'XNet': (3.8912331771692243e-07, 248.53149390220642)}
{'Regression Discontinuity': (0.003169779834299629, 0.0010302066802978516), 'Propensity Stratification': (0.0005211517188077359, 0.0028107166290283203), 'Direct Difference': (0.1011182389961543, 0.00047516822814941406), 'Adjusted Direct': (0.0008565757128720377, 10.608206033706665), 'Horvitz-Thompson': (0.0003050245139716999, 0.0005164146423339844), 'TMLE': (0.00015065116655238716, 22.831584215164185), 'Off-policy': (0.0008012981693101312, 13.359773397445679), 'Double-Double': (2.3497892430551008e-08, 20.841635704040527), 'Direct Prediction': (3.2913321185140833e-07, 12.537253141403198), 'SNet': (0.00020972697562266057, 73.53752899169922), 'OffsetNet': (2.0058364812789678e-05, 194.80426621437073), 'TNet': (1.4470200971690005e-06, 131.54214072227478), 'TARNet': (4.393520233252254e-07, 88.20433282852173), 'DragonNet': (5.5802620937697146e-05, 39.283300161361694), 'SNet3': (0.0002231544101306896, 57.92792844772339), 'DRNet': (0.00013521192095764127, 138.73835468292236), 'RANet': (2.1438334488209434e-06, 186.1853039264679), 'PWNet': (0.00067363215137188, 138.01679587364197), 'RNet': (6.686433418759231e-05, 58.14268946647644), 'XNet': (4.2842982663549005e-07, 229.00629377365112)}
{'Regression Discontinuity': (0.0007631138746925403, 0.001556396484375), 'Propensity Stratification': (0.00019591528075676133, 0.0031957626342773438), 'Direct Difference': (0.014233106714961542, 0.0005214214324951172), 'Adjusted Direct': (5.068910989809841e-05, 14.020848989486694), 'Horvitz-Thompson': (0.0002335843201593419, 0.0005095005035400391), 'TMLE': (4.9508245235332646e-05, 27.95926284790039), 'Off-policy': (0.00018140972777935493, 14.450227737426758), 'Double-Double': (8.533068751097916e-09, 28.701497077941895), 'Direct Prediction': (1.0827401408533372e-09, 16.465620517730713), 'SNet': (1.152091658923274e-06, 78.75574660301208), 'OffsetNet': (1.6419829040730894e-06, 95.37990880012512), 'TNet': (2.0693944630139112e-06, 95.6752438545227), 'TARNet': (7.626915594530159e-07, 68.55280637741089), 'DragonNet': (1.1030160019333605e-05, 43.675832748413086), 'SNet3': (5.4105855478248254e-08, 79.49895858764648), 'DRNet': (3.2948459294439196e-08, 188.17502880096436), 'RANet': (5.670753937670405e-09, 143.83360242843628), 'PWNet': (4.238371381141862e-08, 112.68207907676697), 'RNet': (5.234152198468023e-06, 77.55107355117798), 'XNet': (1.3289304863900383e-06, 196.99995279312134)}
{'Regression Discontinuity': (0.0021104700307614226, 0.0012569427490234375), 'Propensity Stratification': (0.0002447130044673378, 0.002931356430053711), 'Direct Difference': (0.05377003820025286, 0.0004858970642089844), 'Adjusted Direct': (0.0003453691679586581, 12.659248113632202), 'Horvitz-Thompson': (0.0003511998422211038, 0.00046563148498535156), 'TMLE': (1.2287542537384109e-06, 25.73545503616333), 'Off-policy': (0.0004028630573218096, 12.985271692276001), 'Double-Double': (7.17715424159013e-10, 24.19799017906189), 'Direct Prediction': (4.715136100120846e-06, 10.587673902511597), 'SNet': (0.00012301605568085187, 58.453444957733154), 'FlexTENet': (1.1462626486667813e-05, 177.35409331321716), 'OffsetNet': (1.0734993507445296e-06, 132.67146277427673), 'TNet': (3.428418006835373e-08, 120.31345653533936), 'TARNet': (2.0895711666332956e-05, 113.17360591888428), 'DragonNet': (1.6654565371801247e-07, 36.50310039520264), 'SNet3': (0.00011442871413274825, 57.34806728363037), 'DRNet': (2.9833456192663004e-07, 213.66033339500427), 'RANet': (5.632933862598832e-07, 173.38531756401062), 'PWNet': (0.0001143294656504768, 151.19634866714478), 'RNet': (2.2010051105358885e-05, 48.51101565361023), 'XNet': (3.578852888400706e-07, 223.98023772239685)}
{'Regression Discontinuity': (0.0023524654406937347, 0.0011916160583496094), 'Propensity Stratification': (0.00033665845362253086, 0.00292205810546875), 'Direct Difference': (0.04226541775365238, 0.00046181678771972656), 'Adjusted Direct': (0.000226965981552914, 12.810256719589233), 'Horvitz-Thompson': (0.0002080021735945681, 0.00046324729919433594), 'TMLE': (0.00022062999220548435, 23.46063756942749), 'Off-policy': (0.00038551635681797396, 15.519415378570557), 'Double-Double': (1.5772347981019952e-09, 26.645535707473755), 'Direct Prediction': (3.5291392891443614e-06, 13.11828327178955), 'SNet': (6.093083119089298e-05, 63.15071105957031), 'OffsetNet': (2.406903117681961e-06, 116.09639978408813), 'TNet': (2.935152062331902e-05, 109.85621500015259), 'TARNet': (1.1270260188760511e-06, 68.68116235733032), 'DragonNet': (4.829647143264919e-06, 41.11962294578552), 'SNet3': (8.37141504159621e-05, 59.45982646942139), 'DRNet': (1.4409614631898822e-05, 209.7952115535736), 'RANet': (8.935309458136997e-06, 148.67890739440918), 'PWNet': (0.0004707168046047578, 146.743558883667), 'RNet': (4.33890455913076e-06, 50.59720802307129), 'XNet': (1.4841734388074396e-06, 211.9815080165863)}
