{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Doubly Robust': (1.9328784207533373e-08, 9.727707862854004), 'DR + Weighting': (1.4017966347510258e-07, 9.677004098892212), 'DR + 2x Weighting': (4.1695203175061354e-08, 9.711513757705688)}
{'Doubly Robust': (2.515595683517703e-07, 9.635924100875854), 'DR + Weighting': (3.1758457465220153e-06, 9.654136180877686), 'DR + 2x Weighting': (3.114432186108393e-07, 9.586739778518677)}
{'Doubly Robust': (4.728081959019545e-07, 9.80593991279602), 'DR + Weighting': (2.087183818770036e-06, 9.659103155136108), 'DR + 2x Weighting': (1.53503447894226e-07, 9.702584028244019)}
{'Doubly Robust': (1.7335509173753154e-06, 9.784342050552368), 'DR + Weighting': (2.6189566799094706e-06, 9.59881591796875), 'DR + 2x Weighting': (7.210336972234403e-08, 9.716555118560791)}
{'Doubly Robust': (1.365793903532894e-06, 9.779084920883179), 'DR + Weighting': (3.914995932503366e-07, 9.687083005905151), 'DR + 2x Weighting': (1.2927551240277563e-07, 9.668684005737305)}
{'Doubly Robust': (4.933823939897714e-07, 9.807085752487183), 'DR + Weighting': (1.6324659348555283e-07, 10.689275979995728), 'DR + 2x Weighting': (9.70838029302045e-07, 10.283418893814087)}
{'Doubly Robust': (2.2525297663214382e-07, 9.884957790374756), 'DR + Weighting': (7.984035689236466e-07, 9.965506076812744), 'DR + 2x Weighting': (1.4002060730232057e-07, 9.888768911361694)}
{'Doubly Robust': (3.2540951886794207e-10, 9.999732255935669), 'DR + Weighting': (1.1155875496976049e-05, 10.042339086532593), 'DR + 2x Weighting': (2.352073827106853e-06, 10.037858009338379)}
{'Doubly Robust': (7.36312776797239e-07, 10.13080906867981), 'DR + Weighting': (4.7197729109849944e-07, 10.128767013549805), 'DR + 2x Weighting': (2.7179835555277606e-06, 10.121026039123535)}
{'Doubly Robust': (2.1073410583076303e-06, 10.13908576965332), 'DR + Weighting': (1.7914504092797709e-06, 10.199282169342041), 'DR + 2x Weighting': (5.626092567667563e-09, 10.226710081100464)}
{'Doubly Robust': (4.5542285815376064e-08, 10.142096042633057), 'DR + Weighting': (1.007928046991408e-12, 9.983767032623291), 'DR + 2x Weighting': (1.6980447482929914e-06, 10.311321020126343)}
{'Doubly Robust': (9.569416555449475e-10, 10.041911125183105), 'DR + Weighting': (2.415460864027562e-06, 9.953151941299438), 'DR + 2x Weighting': (1.2228039451354058e-05, 9.902485847473145)}
{'Doubly Robust': (3.966199145899424e-08, 9.958023071289062), 'DR + Weighting': (2.4119155663732003e-06, 9.873783111572266), 'DR + 2x Weighting': (2.090011967609492e-06, 9.840910911560059)}
{'Doubly Robust': (1.4000128772683449e-06, 9.906731128692627), 'DR + Weighting': (2.6955880043012934e-07, 9.7449369430542), 'DR + 2x Weighting': (8.827635315604299e-07, 9.742109775543213)}
{'Doubly Robust': (4.160145481318674e-07, 9.899026155471802), 'DR + Weighting': (5.373064611429103e-06, 9.836427927017212), 'DR + 2x Weighting': (1.1606761444139533e-06, 9.817313194274902)}
{'Doubly Robust': (1.4033917598778753e-07, 9.786413669586182), 'DR + Weighting': (3.3022535534414e-07, 9.696647882461548), 'DR + 2x Weighting': (1.3117439817725852e-08, 9.614475965499878)}
{'Doubly Robust': (1.1812518138818015e-07, 9.848099946975708), 'DR + Weighting': (6.271221426081432e-06, 9.707309007644653), 'DR + 2x Weighting': (2.113492514024957e-06, 9.805909872055054)}
{'Doubly Robust': (1.278747591947772e-06, 9.918033123016357), 'DR + Weighting': (5.759182698010725e-06, 9.796680212020874), 'DR + 2x Weighting': (3.8864207010332855e-07, 9.77860713005066)}
{'Doubly Robust': (9.950250247606073e-08, 9.851848840713501), 'DR + Weighting': (1.6932551249657846e-05, 9.774444103240967), 'DR + 2x Weighting': (1.352815667713921e-06, 9.789186000823975)}
{'Doubly Robust': (1.5501545093860346e-07, 9.738447904586792), 'DR + Weighting': (2.8260619674723633e-06, 9.71308422088623), 'DR + 2x Weighting': (7.556032080074418e-08, 9.735979795455933)}
{'Doubly Robust': (4.312138918581826e-06, 9.825693130493164), 'DR + Weighting': (4.206321654675438e-06, 9.814545154571533), 'DR + 2x Weighting': (8.591470947135458e-07, 9.957651853561401)}
{'Doubly Robust': (1.3738873957922577e-06, 9.821006774902344), 'DR + Weighting': (7.213058960351533e-07, 9.786034345626831), 'DR + 2x Weighting': (1.0533831387187036e-05, 9.795608758926392)}
{'Doubly Robust': (3.130283239914116e-07, 9.647539854049683), 'DR + Weighting': (8.644435833445586e-08, 9.667748212814331), 'DR + 2x Weighting': (3.446772851252432e-07, 9.598953008651733)}
{'Doubly Robust': (2.7974238718447e-07, 9.79026985168457), 'DR + Weighting': (7.654174292395112e-06, 9.724840879440308), 'DR + 2x Weighting': (6.951086627837125e-08, 9.648062944412231)}
{'Doubly Robust': (3.7190318282356356e-07, 9.863248109817505), 'DR + Weighting': (5.107654705867707e-06, 9.735480785369873), 'DR + 2x Weighting': (8.79206057086982e-06, 9.786718845367432)}
{'Doubly Robust': (1.2558348719033321e-06, 9.773931980133057), 'DR + Weighting': (4.53927535055204e-06, 9.729276895523071), 'DR + 2x Weighting': (1.0673622969254044e-07, 9.68132996559143)}
{'Doubly Robust': (1.7258426183626132e-06, 9.783257007598877), 'DR + Weighting': (7.421398449059964e-06, 9.804875135421753), 'DR + 2x Weighting': (7.906022426512436e-06, 9.777705907821655)}
{'Doubly Robust': (5.13412226303653e-06, 9.805087804794312), 'DR + Weighting': (1.1400433225473359e-05, 9.608994245529175), 'DR + 2x Weighting': (1.4361145884770181e-05, 9.60141897201538)}
{'Doubly Robust': (5.169089475139956e-07, 10.792837142944336), 'DR + Weighting': (7.384899492669905e-08, 9.834380626678467), 'DR + 2x Weighting': (1.383522764830668e-08, 9.67001485824585)}
{'Doubly Robust': (1.8899977857526293e-07, 9.94531512260437), 'DR + Weighting': (8.436248925180944e-06, 9.87594985961914), 'DR + 2x Weighting': (1.5869471675588832e-06, 9.820752143859863)}
{'Doubly Robust': (6.942252693237722e-07, 9.924749851226807), 'DR + Weighting': (3.971104781934047e-06, 9.850480079650879), 'DR + 2x Weighting': (1.5444121754590834e-06, 9.656876802444458)}
{'Doubly Robust': (5.50660803728448e-07, 9.910588026046753), 'DR + Weighting': (5.921783261769033e-07, 9.767735004425049), 'DR + 2x Weighting': (1.2952944741412986e-06, 9.843348979949951)}
{'Doubly Robust': (1.6612181291646264e-06, 9.94901990890503), 'DR + Weighting': (1.2126775370397964e-05, 9.864359140396118), 'DR + 2x Weighting': (5.117435965109962e-06, 9.877115964889526)}
{'Doubly Robust': (2.8712040578118124e-08, 9.775846004486084), 'DR + Weighting': (3.2440048058398155e-06, 9.694494009017944), 'DR + 2x Weighting': (5.479078107856863e-06, 9.762348651885986)}
{'Doubly Robust': (1.975254206079952e-06, 9.817550897598267), 'DR + Weighting': (1.3418857733658496e-06, 9.57381820678711), 'DR + 2x Weighting': (4.177277805455226e-07, 9.503386974334717)}
{'Doubly Robust': (6.676352720647049e-09, 9.886404037475586), 'DR + Weighting': (4.65934219905135e-06, 9.937082290649414), 'DR + 2x Weighting': (2.3669537843676683e-05, 9.8192298412323)}
{'Doubly Robust': (2.1016111431420697e-07, 9.868533611297607), 'DR + Weighting': (7.772326954806806e-07, 9.81873106956482), 'DR + 2x Weighting': (2.810852624075444e-06, 9.830232858657837)}
{'Doubly Robust': (5.95620775305233e-07, 9.980958938598633), 'DR + Weighting': (2.6246641809109883e-06, 9.739004135131836), 'DR + 2x Weighting': (6.784895484240043e-07, 9.759607076644897)}
{'Doubly Robust': (2.245124506076502e-06, 10.032289028167725), 'DR + Weighting': (8.568801431637923e-06, 9.956525087356567), 'DR + 2x Weighting': (3.938288627661516e-05, 9.859336853027344)}
{'Doubly Robust': (2.0369275719655282e-07, 9.933153867721558), 'DR + Weighting': (3.1672929564264197e-06, 9.735980033874512), 'DR + 2x Weighting': (1.5671490928498413e-07, 9.743165016174316)}
{'Doubly Robust': (1.121010793743624e-06, 10.00444221496582), 'DR + Weighting': (5.34594660151135e-07, 9.955887794494629), 'DR + 2x Weighting': (1.7364359630953566e-06, 9.73921799659729)}
{'Doubly Robust': (7.95839695549727e-08, 10.086097717285156), 'DR + Weighting': (2.561754011031408e-07, 9.861024141311646), 'DR + 2x Weighting': (1.0868802295870318e-06, 9.89677906036377)}
{'Doubly Robust': (3.228302776800138e-07, 9.884023904800415), 'DR + Weighting': (7.158604864415369e-09, 9.903982877731323), 'DR + 2x Weighting': (6.6822201175096514e-06, 9.804458141326904)}
{'Doubly Robust': (1.4641638814301645e-06, 9.737091064453125), 'DR + Weighting': (6.192494907593701e-07, 9.74498701095581), 'DR + 2x Weighting': (1.1697150003267779e-06, 9.930389881134033)}
{'Doubly Robust': (2.117523710057557e-08, 9.720773220062256), 'DR + Weighting': (4.703667689786695e-08, 9.648436307907104), 'DR + 2x Weighting': (3.61500408736628e-06, 9.599457740783691)}
{'Doubly Robust': (3.4679215430850055e-07, 10.08236026763916), 'DR + Weighting': (2.831881022306526e-06, 9.897839784622192), 'DR + 2x Weighting': (5.570763601018585e-07, 9.838667154312134)}
{'Doubly Robust': (1.3692530664107925e-06, 9.820396900177002), 'DR + Weighting': (4.45252355981528e-06, 9.716803789138794), 'DR + 2x Weighting': (3.7673294676738873e-06, 9.608549118041992)}
{'Doubly Robust': (7.971062251830019e-06, 9.957613945007324), 'DR + Weighting': (9.15275686221476e-07, 9.793732166290283), 'DR + 2x Weighting': (9.637749581474833e-06, 9.774318933486938)}
{'Doubly Robust': (1.0043391692383225e-09, 9.951138734817505), 'DR + Weighting': (6.252101377463728e-08, 9.799357175827026), 'DR + 2x Weighting': (3.868931056899662e-06, 9.848637104034424)}
{'DR + Split': (9.909921603988338e-06, 24.796247482299805), 'DR + Split + Weight': (4.1026280514991325e-06, 25.34855628013611)}
{'DR + Split': (4.346752566988021e-06, 25.54654049873352), 'DR + Split + Weight': (1.3279280450862951e-05, 24.90775465965271)}
{'DR + Split': (5.959753027093769e-06, 22.42356538772583), 'DR + Split + Weight': (5.441252292760713e-05, 22.23337435722351)}
{'DR + Split': (1.798144494740316e-07, 25.545316696166992), 'DR + Split + Weight': (6.004104549444727e-06, 25.302685976028442)}
{'DR + Split': (3.777704098992734e-06, 25.304978132247925), 'DR + Split + Weight': (3.7952371662193485e-05, 25.125246047973633)}
{'DR + Split': (3.00945485555371e-05, 22.604432106018066), 'DR + Split + Weight': (2.1826972574233182e-05, 22.283498287200928)}
{'DR + Split': (1.0749012371976892e-05, 22.53323745727539), 'DR + Split + Weight': (7.04539802967003e-06, 22.309234142303467)}
{'DR + Split': (3.604100343870672e-05, 22.43694806098938), 'DR + Split + Weight': (6.683308926212503e-07, 23.076106071472168)}
{'DR + Split': (2.4392604790108483e-05, 25.235538482666016), 'DR + Split + Weight': (4.359822160940172e-05, 24.885014057159424)}
{'DR + Split': (6.321921971837018e-06, 25.033363580703735), 'DR + Split + Weight': (1.1084957064498461e-07, 25.83396315574646)}
{'DR + Split': (2.490610099227417e-06, 22.456972122192383), 'DR + Split + Weight': (2.2262246541539484e-05, 22.24678897857666)}
{'DR + Split': (5.4651216585218214e-05, 22.090724229812622), 'DR + Split + Weight': (1.5029656014392642e-06, 21.972565412521362)}
{'DR + Split': (1.6956482609429054e-07, 22.356602430343628), 'DR + Split + Weight': (1.4619153425952258e-05, 22.448083877563477)}
{'DR + Split': (5.242991805243353e-06, 25.29169797897339), 'DR + Split + Weight': (2.136264940722083e-05, 25.483185291290283)}
{'DR + Split': (1.2468042276260603e-06, 20.887280464172363), 'DR + Split + Weight': (2.219286349885493e-06, 21.565491199493408)}
{'DR + Split': (3.44213754224034e-06, 20.989445686340332), 'DR + Split + Weight': (5.239107217493023e-07, 21.512943267822266)}
{'DR + Split': (9.537542941881621e-07, 25.598045349121094), 'DR + Split + Weight': (5.18512224381172e-07, 24.90695023536682)}
{'DR + Split': (5.162151636211553e-05, 25.682620525360107), 'DR + Split + Weight': (5.135405309932248e-07, 25.37178087234497)}
{'DR + Split': (1.606650939336241e-05, 21.01677966117859), 'DR + Split + Weight': (2.08461441473885e-06, 21.138786792755127)}
{'DR + Split': (2.4841700744910203e-05, 25.106383800506592), 'DR + Split + Weight': (6.33369590619059e-06, 24.152263402938843)}
{'DR + Split': (1.8123062152299036e-06, 21.50419020652771), 'DR + Split + Weight': (8.317551711094365e-09, 21.307021379470825)}
{'DR + Split': (8.727443676224918e-06, 21.171218872070312), 'DR + Split + Weight': (1.7851063102628356e-05, 21.34592032432556)}
{'DR + Split': (3.6382419178032008e-06, 24.36422061920166), 'DR + Split + Weight': (1.6478374688736645e-05, 24.7757351398468)}
{'DR + Split': (6.055962300781777e-05, 21.074946403503418), 'DR + Split + Weight': (2.8520069439169975e-05, 21.2746160030365)}
{'DR + Split': (1.7576303955250783e-05, 21.34518814086914), 'DR + Split + Weight': (6.988081070327186e-06, 21.142601251602173)}
{'DR + Split': (1.2357302291762834e-08, 25.080280303955078), 'DR + Split + Weight': (9.701363871617215e-07, 24.329551935195923)}
{'DR + Split': (0.00010048838857830681, 25.535611391067505), 'DR + Split + Weight': (4.379661442462183e-05, 25.47777795791626)}
{'DR + Split': (1.0827319433089737e-06, 21.60282611846924), 'DR + Split + Weight': (2.4549615792776557e-05, 21.497267246246338)}
{'DR + Split': (1.112370683163542e-06, 23.964956998825073), 'DR + Split + Weight': (9.10951715590874e-06, 24.788771390914917)}
{'DR + Split': (3.638593764078115e-08, 20.838218450546265), 'DR + Split + Weight': (1.5045010574146504e-05, 21.50754737854004)}
{'DR + Split': (5.974387292211414e-05, 21.02466320991516), 'DR + Split + Weight': (9.718697596700983e-05, 21.150780200958252)}
{'DR + Split': (1.7971826660624517e-05, 24.276870250701904), 'DR + Split + Weight': (1.446162287337163e-06, 24.694897413253784)}
{'DR + Split': (1.9323151743513606e-05, 21.273165225982666), 'DR + Split + Weight': (4.4959121401893364e-06, 21.497312307357788)}
{'DR + Split': (2.2888238098845976e-05, 21.485418558120728), 'DR + Split + Weight': (2.1607903472285017e-05, 21.399451732635498)}
{'DR + Split': (4.937768677623525e-05, 24.566221475601196), 'DR + Split + Weight': (4.8174466029441537e-08, 25.29495859146118)}
{'DR + Split': (5.956293033732418e-05, 25.483588218688965), 'DR + Split + Weight': (7.363506469475579e-06, 25.950429916381836)}
{'DR + Split': (2.231387266305168e-05, 21.161476373672485), 'DR + Split + Weight': (7.474680165049764e-05, 21.19691801071167)}
{'DR + Split': (3.2300771091848887e-06, 25.012160778045654), 'DR + Split + Weight': (9.93040172262083e-06, 25.314146995544434)}
{'DR + Split': (1.850565116026706e-05, 21.37384295463562), 'DR + Split + Weight': (4.5219998271992075e-07, 21.22859811782837)}
{'DR + Split': (6.805740118590926e-05, 21.511510610580444), 'DR + Split + Weight': (2.393090594005267e-05, 20.18937659263611)}
{'DR + Split': (8.743532766771267e-05, 24.668340921401978), 'DR + Split + Weight': (0.00010293702493837951, 25.17354679107666)}
{'DR + Split': (8.425014553428886e-05, 21.429816007614136), 'DR + Split + Weight': (3.765634161556248e-05, 22.082902431488037)}
{'DR + Split': (0.0001200259536600134, 20.638299703598022), 'DR + Split + Weight': (5.137993620649517e-05, 20.656683206558228)}
{'DR + Split': (3.5243922799970757e-07, 25.118300437927246), 'DR + Split + Weight': (3.6411125533733648e-06, 24.97601866722107)}
{'DR + Split': (6.273421033339126e-07, 25.95703911781311), 'DR + Split + Weight': (2.959420565780192e-06, 24.823442697525024)}
{'DR + Split': (7.471287798739405e-06, 21.26758646965027), 'DR + Split + Weight': (7.180075377414518e-06, 21.34829568862915)}
{'DR + Split': (3.2811536323408863e-06, 25.171582221984863), 'DR + Split + Weight': (3.038708872328501e-05, 25.164016723632812)}
{'DR + Split': (0.001516299709386205, 20.693374395370483), 'DR + Split + Weight': (0.00414199161301479, 21.067779064178467)}
{'DR + Split': (6.469017049093854e-05, 21.293588876724243), 'DR + Split + Weight': (2.515656687357377e-05, 20.22452735900879)}
{'DR + Split': (1.7683935376573295e-05, 23.94265651702881), 'DR + Split + Weight': (3.356245999344968e-09, 22.95943808555603)}
{'DR + Split': (3.774402807312796e-05, 19.343939781188965), 'DR + Split + Weight': (1.4334551077826452e-05, 19.77580714225769)}
{'DR + Split': (1.0348247198133033e-05, 19.765770196914673), 'DR + Split + Weight': (1.433711337068955e-06, 19.675054788589478)}
{'DR + Split': (2.4029743633926616e-06, 23.41097331047058), 'DR + Split + Weight': (4.837149712713522e-06, 22.34418773651123)}
{'DR + Split': (0.005544423329180373, 23.785627603530884), 'DR + Split + Weight': (0.005068378233551666, 24.128743886947632)}
{'DR + Split': (0.00034300168193047905, 19.92515754699707), 'DR + Split + Weight': (6.414716014613029e-05, 19.416503429412842)}
{'DR + Split': (2.397905482396489e-05, 22.807891130447388), 'DR + Split + Weight': (1.9526825121530142e-05, 24.03632092475891)}
{'DR + Split': (3.7456104094007768e-06, 19.91786241531372), 'DR + Split + Weight': (6.8928728554573e-07, 20.198078393936157)}
{'DR + Split': (2.4991227604437967e-05, 18.950494289398193), 'DR + Split + Weight': (4.25317984417244e-06, 18.960180044174194)}
{'DR + Split': (4.971924585335673e-05, 23.76124858856201), 'DR + Split + Weight': (8.039230662511808e-06, 23.624507427215576)}
{'DR + Split': (1.3353378921734905e-05, 19.718555450439453), 'DR + Split + Weight': (8.817640988585411e-07, 19.94068741798401)}
{'DR + Split': (1.0815112882253003e-05, 19.051633834838867), 'DR + Split + Weight': (5.975721382678287e-07, 19.280306339263916)}
{'DR + Split': (4.068890283697076e-06, 23.688267469406128), 'DR + Split + Weight': (1.1230036796418825e-05, 23.557770490646362)}
{'DR + Split': (1.313566093261804e-06, 24.08514976501465), 'DR + Split + Weight': (1.101538588337322e-08, 23.28896737098694)}
{'DR + Split': (1.867949957660026e-05, 19.36008596420288), 'DR + Split + Weight': (8.15266243183143e-05, 20.000763416290283)}
{'DR + Split': (7.896964994209158e-06, 23.38619041442871), 'DR + Split + Weight': (1.0259617261406316e-07, 23.270970821380615)}
{'DR + Split': (4.8280460858317124e-05, 18.51245880126953), 'DR + Split + Weight': (8.839771795273276e-06, 19.45332407951355)}
{'DR + Split': (2.7383492341533885e-06, 19.77108597755432), 'DR + Split + Weight': (1.3905838029557956e-07, 19.835759162902832)}
{'DR + Split': (1.569668583221851e-06, 23.530364990234375), 'DR + Split + Weight': (6.746450898470559e-06, 23.065792083740234)}
